"centre_code","centre_name"
"1101","MUYOMBE HIGH G.C.E. CENTRE"
"1102","SENGA HILL SECONDARY G.C.E. CENTRE"
"1111","CHOICE SECONDARY"
"1121","MUNGWI G.C.E. CENTRE"
"1122","ST. FRANCIS G.C.E. CENTRE"
"1123","LUBUSHI G.C.E. CENTRE"
"1124","ISOKA G.C.E. CENTRE"
"1125","KASAMA GIRLS G.C.E. CENTRE"
"1126","LWITIKILA GIRLS G.C.E. CENTRE"
"1127","MBALA G.C.E. CENTRE"
"1128","KENNETH KAUNDA G.C.E. CENTRE"
"1129","MPOROKOSO G.C.E. CENTRE"
"1130","LUWINGU G.C.E. CENTRE"
"1131","MPIKA BOYS G.C.E. CENTRE"
"1132","CHINSALI GIRLS G.C.E. CENTRE"
"1133","KASAMA BOYS G.C.E. CENTRE"
"1134","MWENZO G.C.E. CENTRE"
"1137","CHILUBULA G.C.E. CENTRE"
"1171","ITUNA SECONDARY SCHOOL GCE CENTRE"
"1172","KASAMA S.C.E. GCE CENTRE"
"1173","MUCHINGA HIGH  SCH GCE CENT"
"1174","CHITULIKA HIGH  SCH. GCE CENTRE"
"1175","CHILUBI SECONDARY SCHOOL GCE CENTRE"
"1176","KAPUTA SECONDARY  SCHOOL GCE CENTRE"
"1190","LAURA GIRLS' SECONDARY SCHOOL GCE"
"1196","MPULUNGU SECONDARY SCH GCE"
"1226","NAKONDE SECONDARY SCHOOL"
"1293","KALWALA SECONDARY SCHOOL"
"1298","LUNTE GIRLS TECHNICAL SECONDARY SCHOOL GCE"
"1299","KAPILILONGA SECONDARY SCHOOL GCE"
"1300","SHIWANG'ANDU SECONDARY SCHOOL GCE"
"1301","ILONDOLA SECONDARY SCHOOL GCE"
"1560","MUNUNGA DAY SECONDARY SCHOOL GCE"
"1568","KABALE DAY SECONDARY GCE"
"1570","NSUMBU DAY SECONDARY SCHOOL GCE"
"1571","KAMPINDA DAY SECONDARY GCE"
"1572","MUNWA GCE CENTRE"
"1573","KASEPA DAY SECONDARY GCE"
"1574","LUCHECHE SECONDARY"
"1575","KAYAMBI SECONDARY GCE"
"1576","CHISALI DAY SECONDARY GCE"
"1577","HENRY KAPATA SECONDARY GCE"
"1653","CHILONGA DAY SECONDARY"
"1660","THENDELE GCE"
"1662","KAOMBWE SEC GCE"
"1663","SHEM SECONDARY GCE"
"1664","IKAWA SEC GCE"
"1665","NTATUMBILA DAY GCE"
"1668","KATOZI DAY SECONDARY"
"1669","KABANDA DAY SECONDARY GCE"
"1670","MULAKATEMBO SECONDARY"
"1673","KALUNGU DAY SECONDARY GCE"
"1675","MULANGA DAY SECONDARY GCE"
"1677","WAITWIKA SECONDARY GCE"
"1678","NTEKO SECONDARY GCE"
"1682","JOHN MUBANGA SECONDARY GCE"
"1683","CHALABESA SECO SCHOOL GCE"
"1685","CHINSALI DAY SECONDARY SCHOOL GCE"
"1686","SAMU DAY SECONDARY GCE"
"1687","CHIKWA DAY SECONDARY GCE"
"1688","KASEYA DAY SECONDARY GCE"
"1689","CHITHEBA DAY SECONDARY GCE"
"1691","CHUNDAPONDE SECONDARY GCE"
"1695","NABWALYA SECONDARY SCHOOL"
"1696","YOLO SECONDARY SCHOOL"
"1697","KOPA DAY SECONDARY"
"1699","SALAMO DAY GCE"
"1701","KATIBUNGA SECONDARY SCHOOL GCE"
"1702","NTINDI SECONDARY SCHOOL GCE"
"1703","MPIKA DAY SECONDARY GCE"
"1704","CHISHIMBA DAY SECONDARY GCE"
"1705","NSUMBU SECONDARY GCE"
"1707","LUPOSOSHI BOARDING SCHOOL"
"1713","MUSENGA DAY SECONDARY"
"1715","CHILUBI MAINLAND BOARDING SCHOOL GCE"
"1716","MATIPA SECONDARY SCHOOL GCE"
"1717","CHABA SECONDARY SCHOOL GCE"
"1722","MAKASA SECONDARY SCHOOL GCE"
"1723","MAMBWE MISSION DAY SECONDARY SCHOOL GCE"
"1724","LUKASHYA SECONDARY SCHOOL GCE"
"1725","LUALUA SECONDARY SCHOOL GCE"
"1726","KAPATU SECONDARY SCHOOL GCE"
"1728","MUSA SECONDARY SCHOOL GCE"
"1734","CHITIMBWA DAY SECONDARY SCHOOL GCE"
"1735","LUBUSHI SECONDARY SCHOOL GCE"
"1736","BASILIO MOSENI GCE"
"1737","MUMBA SECONDARY SCHOOL GCE"
"1738","SANTA MARIA DAY SECONDARY SCHOOL GCE"
"1743","NSELUKA SECONDARY SCHOOL GCE"
"1744","KALABWE SECONDARY SCHOOL GCE"
"1745","NIAMUKOLO DAY SECONDARY GCE"
"1746","KAVUMBU DAY SECONDARY SCHOOL GCE"
"1747","KATESHI DAY SECONDARY SCHOOL GCE"
"1748","CHITAMBI DAY SECONDARY SCHOOL GCE"
"1749","NGOLI DAY SECONDARY SCHOOL GCE"
"1757","CHAMBESHI SECONDARY SCHOOL GCE"
"2057","KAWAMBWA G.C.E. CENTRE"
"2058","ST. CLEMENTS G.C.E. CENTRE"
"2059","NCHELENGE G.C.E. CENTRE"
"2060","ST. MARYS G.C.E. CENTRE"
"2061","SAMFYA G.C.E. CENTRE"
"2062","MABEL SHAW G.C.E. CENTRE"
"2063","MWENSE G.C.E. CENTRE"
"2064","MANSA G.C.E. CENTRE"
"2065","LUBWE G.C.E. CENTRE"
"2066","CHIPILI G.C.E. CENTRE"
"2067","TWINGI G.C.E. CENTRE"
"2068","MANSA CENTRE FOR CONT. EDUC."
"2070","LUKWESA BASIC SCH. G.C.E. CENT"
"2076","MABUMBA SECONDARY G.C.E."
"2083","PONDE  HIGH SCHOOL GCE"
"2196","MAMBILIMA SPECIAL SECONDARY SCHOOL GCE"
"2227","DON BOSCO SECONDARY SCHOOL GCE"
"2228","MILENGE SECONDARY SCHOOL GCE"
"2229","MUSONDA GIRLS TECHNICAL SCHOOL GCE"
"2596","LWELA SECONDARY SCHOOL GCE"
"2611","NSAMBA SECONDARY SCHOOL GCE"
"2617","LUMBWE CHOMBA II SECONDARY SCHOOL GCE"
"2618","MUKUMBWA SECONDARY GCE"
"2619","CHIBONDO SECONDARY GCE"
"2620","KALASA MUKOSO SCHOOL GCE"
"2621","MILOKE SECONDARY GCE"
"2622","CHIBOLYA SECONDARY GCE"
"2623","KAZEMBE GCE"
"2624","CHINYANTA SECONDARY GCE"
"2625","MYENGELE GCE"
"2626","MUKAMBA SECONDARY SCHOOL GCE"
"2627","KAMPAMPI SECONDARY GCE"
"2628","KAPALE SECONDARY GCE"
"2630","KUNDAMFUMU SECONDARY SCHOOL GCE"
"2631","LUNCHINDA SECONDARY SCHOOL GCE"
"2632","KEFULWA SECONDARY SCHOOL GCE"
"2634","MATANDA SECONDARY SCHOOL GCE"
"2638","MUNUNGA SECONDARY SCHOOL GCE"
"2639","MANSA TRUST GCE"
"2641","MUSANGU SECONDARY SCHOOL"
"2644","KASABA SECONDARY SCHOOL GCE"
"2652","KASHITA SECONDARY SCHOOL GCE"
"2654","MUNSA SECONDARY SCHOOL GCE"
"2655","CHINSAMBA SECONDARY SCHOOL GCE"
"2656","KEFULWA SECONDARY SCHOOL GCE"
"2662","LUNCHINDA SECONDARY SCHOOL GCE"
"2663","MUNUNGA SECONDARY SCHOOL GCE"
"2666","KALUNDU DAY SECONDARY SCHOOL GCE"
"2675","N'GONA SECONDARY SCHOOL GCE"
"3027","CHOMA DAY HIGH GCE"
"3034","SIAVONGA HIGH GCE"
"3184","HILLCREST G.C.E. CENTRE"
"3185","CANISIUS G.C.E. CENTRE"
"3187","ST. MARYS G.C.E. CENTRE"
"3188","CHOMA G.C.E. CENTRE"
"3189","MONZE G.C.E. CENTRE"
"3190","CHIKANKATA G.C.E. CENTRE"
"3191","LINDA G.C.E. CENTRE"
"3192","ST. JOSEPHS G.C.E. CENTRE"
"3193","ST. EDMUNDS G.C.E. CENTRE"
"3194","NJASE G.C.E. CENTRE"
"3195","CHIPEPO G.C.E. CENTRE"
"3196","KALOMO G.C.E. CENTRE"
"3197","NAMWALA G.C.E. CENTRE"
"3198","RUSANGU G.C.E. CENTRE"
"3199","MAZABUKA GIRLS G.C.E. CENTRE"
"3200","NAMWIANGA G.C.E. CENTRE"
"3202","PEMBA G.C.E. CENTRE"
"3203","JEMBO G.C.E. CENTRE"
"3204","SIKALONGO G.C.E. CENTRE"
"3205","KABANGA G.C.E. CENTRE"
"3206","MASUKU G.C.E. CENTRE"
"3207","MAAMBA MINE G.C.E. CENTRE"
"3208","NAMALUNDU G.C.E. CENTRE"
"3209","MACHA G.C.E. CENTRE"
"3210","ST. RAPHAELS G.C.E. CENTRE"
"3211","CHIKUNI GIRLS G.C.E. CENTRE"
"3212","MAZABUKA CONT. EDUC."
"3213","SIAVONGA G.C.E. CENTRE"
"3214","DAMBWA G.C.E. CENTRE"
"3215","ZIMBA G.C.E. CENTRE"
"3216","FRANCES DAVIDSON G.C.E. CENTRE"
"3217","KAONGA G.C.E. CENTRE"
"3221","MAAMBA HIGH SCHOOL GCE CENTRE"
"3222","LIBUYU BASIC G.C.E. CENTRE"
"3224","DAVID LIVINGSTONE HIGH SCH GCE"
"3226","ITEZHI-TEZHI BASIC SCH. GCE"
"3228","CHIRUNDU HIGH SCHOOL GCE CENTR"
"3241","RUSANGU BASIC G.C.E. CENTRE"
"3245","TAGORE OPEN LEARNING (GCE)"
"3246","CHARLES LWANGA BASIC SCHOOL GCE"
"3249","NAKAMBALA GCE SCHOOL"
"3479","BATOKA SECONDARY GCE"
"3482","MWAATA DAY SECONDARY SCHOOL (GCE)"
"3509","KAZUNGULA SECONDARY SCHOOL GCE"
"3510","ST. PATRICK'S SECONDARY SCHOOL GCE"
"3515","GWEMBE DAY SECONDARY SCHOOL GCE"
"3520","NANGA SCHOOL"
"3521","ST MULUMBA SPECIAL GCE"
"3522","MUYUMBWE SECONDARY SCHOOL GCE"
"3523","KAUMBA SECONDARY SCHOOL GCE"
"3528","JONATHAN SIM CHIKANTA SECONDARY GCE"
"3529","NIKO GIRLS GCE"
"3531","TERRY SCHWARTZ GCE"
"3548","CHAANGA GCE"
"3549","MATUWA PRIMARY AND SECONDARY GCE"
"3550","MUSOKOTWANE SECONDARY SCHOOL"
"3551","MUKUNI SECONDARY"
"3552","SIMANGO GCE"
"3553","NYAMA SECONDARY GCE"
"3554","MAKUNKA SECONDARY GCE"
"3556","MULWANI PRIMARY & SECONDARY SCHOOL"
"3560","MAKOYE SECONDARY SCHOOL GCE"
"3574","RAHIM PRIVATE SECONDARY SCHOOL GCE"
"3575","LUYABA SECONDARY SCHOOL GCE"
"3588","HACHIPILIKA SECONDARY SCHOOL GCE"
"4100","EMUSA DAY HIGH GCE"
"4101","MONDE HIGH GCE"
"4102","MBWINDI DAY SEC GCE"
"4104","LUNDAZI DAY SECONDARY GCE"
"4109","CHADIZA DAY G.C.E. CENTRE"
"4110","NYANJE DAY G.C.E. CENTRE"
"4113","MWASE DAY SEC GCE"
"4141","CHIZONGWE G.C.E. CENTRE"
"4142","KATETE G.C.E. CENTRE"
"4143","CHASSA  G.C.E. CENTRE"
"4144","ST. MONICAS  G.C.E. CENTRE"
"4145","LUNDAZI  G.C.E. CENTRE"
"4146","CHADIZA G.C.E. CENTRE"
"4147","PETAUKE G.C.E.  CENTRE"
"4148","CHAMA G.C.E. CENTRE"
"4149","CHIPATA DAY G.C.E. CENTRE"
"4150","NYIMBA G.C.E. CENTRE"
"4152","HILLSIDE G.C.E.  CENTRE"
"4153","ST LUKE'S G.C.E.  CENTRE"
"4154","MINGA G.C.E. CENTRE"
"4155","GONDAR G.C.E. CENTRE"
"4156","MAMBWE G.C.E.  CENTRE"
"4157","CHIPATA ADULT GCE CENTRE"
"4158","LUMEZI DAY G.C.E. CENTRE"
"4159","PETAUKE DAY G.C.E. CENTRE"
"4160","VUBWI DAY G.C.E. CENTRE"
"4161","ANOYA ZULU G.C.E. CENTRE"
"4162","FENI G.C.E. CENTRE"
"4163","HOFMEYER G.C.E. CENTRE"
"4164","LUMIMBA DAY G.C.E. CENTRE"
"4165","MADZIMOYO G.C.E. CENTRE"
"4166","KAULU G.C.E. CENTRE"
"4168","KATETE BOMA G.C.E. CENTRE"
"4169","LUNDAZI DAY G.C.E. CENTRE"
"4170","CHISALE DAY G.C.E. CENTRE"
"4172","CHAMA DAY GCE CENTRE"
"4178","KALAMBAKUWA HIGH SCHOOL GCE"
"4180","MFUWE DAY SECONDARY SCHOOL GCE"
"4188","KALAMBAKUWA HIGH SCHOOL GCE"
"4207","LUMEZI BOARDING GCE"
"4208","MPHAMBA DAY GCE"
"4209","MAGWERO BOARDING FOR THE BLIND GCE"
"4212","KAFUMBWE BOARDING  SCHOOL"
"4214","ST MARGRETS SECONDARY  SCHOOL"
"4295","ST MARGRET GCE CENTRE"
"4303","MFUWE DAY SECONDARY SCHOOL GCE"
"4304","JUMBE DAY SECONDARY GCE"
"4329","CHIPARAMBA DAY SECONDARY GCE"
"4330","CHIKUNGU DAY SECONDARY SCHOOL GCE"
"4334","EMUSA DAY SECONDARY GCE"
"4337","KASENENGWA BOARDING SECONDARY"
"4338","CHANJOWE DAY SECONDARY GCE"
"4342","MBOZA DAY SECONDARY"
"4344","SONJA GIRLS SECONDARY SCHOOL"
"4345","KAFUMBWE BOARDING SECONDARY GCE"
"4346","JERSEY DAY GCE CENTRE"
"4347","KAPOCHE DAY SECONDARY SCHOOL GCE"
"4358","VIZIMUMBA DAY SECONDARY GCE"
"4365","NYANJE DAY SECONDARY SCHOOL GCE"
"4374","JUBEVA COLLEGE OF EDUCATION GCE"
"4376","LUNSUTA DAY GCE"
"4377","CHIMTENDE DAY GCE"
"4378","BETHEL SECONDARY GCE"
"4379","NG'OMBE NIMATOLE GCE"
"4380","ZUMAIRE DAY SECONDARY GCE"
"4381","MINGA DAY SECONDARY GCE"
"4382","ST LUKE'S SECONDARY GCE"
"4383","CHIWOKO DAY SECONDARY GCE"
"4384","MONDE DAY SECONDARY SCHOOL GCE"
"4385","IMENA DAY SECONDARY SCHOOL GCE"
"4386","CHIGWE DAY SECONDARY SCHOOL"
"4387","MODERN ACADEMY GCE"
"4395","RIVERSIDE DAY SECONDARY SCHOOL GCE"
"4396","MAILA DAY SECONDARY SCHOOL GCE"
"4397","MATHEMBA DAY SECONDARY SCHOOL GCE"
"4398","CHIKOWA DAY SECONDARY SCHOOL"
"4399","KAZEMBE DAY SECONDARY SCHOOL GCE"
"4400","CHANYALUBWE DAY SECONDARY SCHOOL GCE"
"4401","CHASERA DAY SECONDARY SCHOOL GCE"
"4402","CHINGAZI DAY SECONDARY SCHOOL GCE"
"4404","CHIWARE SECONDARY SCHOOL GCE"
"5040","ST FRANCIS SECONDARY SCHOOL GCE"
"5042","MILEMU HIGH GCE"
"5043","NDOLA GIRLS TECHNICAL HIGH GCE"
"5044","LUANSHYA CENTRAL  HIGH GCE"
"5080","NDOLA ADULT G.C.E. CENTRE"
"5100","NDEKE CARITAS HIGH GCE"
"5101","TAUNGUP HIGH SCHOOL GCE"
"5110","MITONDO HIGH SCHOOL GCE"
"5113","TWASHUKA SECONDARY GCE"
"5115","KAMFINSA PRISON GCE"
"5117","CHIMWEMWE HIGH GCE"
"5118","KAMFINSA DAY HIGH GCE"
"5130","IPUSUKILO HIGH SCHOOL GCE"
"5151","HELEN KAUNDA G.C.E. CENTRE"
"5152","KITWE BOYS G.C.E. CENTRE"
"5153","CHINGOLA G.C.E. CENTRE"
"5154","MUFULIRA G.C.E. CENTRE"
"5155","KANSENSHI G.C.E. CENTRE"
"5156","LUANSHYA BOYS G.C.E. CENTRE"
"5157","CHIWALA G.C.E. CENTRE"
"5158","KANTANSHI G.C.E. CENTRE"
"5159","MUKUBA G.C.E. CENTRE"
"5160","ROAN ANTELOPE G.C.E. CENTRE"
"5161","CHIKOLA G.C.E. CENTRE"
"5162","DOMINICAN CONVENT G.C.E. CENT."
"5163","MASALA G.C.E. CENTRE"
"5164","IBENGA G.C.E. CENTRE"
"5165","CHAMBOLI G.C.E. CENTRE"
"5166","CHILILABOMBWE G.C.E. CENTRE"
"5167","KALULUSHI G.C.E. CENTRE"
"5168","MPATAMATU G.C.E. CENTRE"
"5169","MINDOLO G.C.E. CENTRE"
"5170","CHIFUBU G.C.E. CENTRE"
"5171","LUANSHYA GIRLS G.C.E. CENTRE"
"5172","BUTONDO G.C.E. CENTRE"
"5173","FATIMA GIRLS G.C.E. CENTRE"
"5174","KABUNDI G.C.E. CENTRE"
"5175","LUBUTO G.C.E. CENTRE"
"5176","NDEKE G.C.E. CENTRE"
"5177","MPELEMBE G.C.E. CENTRE"
"5178","MPONGWE G.C.E. CENTRE"
"5179","TUG-ARGAN G.C.E. CENTRE"
"5180","SACRED HEART CONVENT G.C.E"
"5181","ST.JOHNS CONVENT G.C.E. CENTRE"
"5182","DA-GAMA G.C.E. CENTRE"
"5183","ST. JOSEPHS G.C.E. CENTRE"
"5184","NDOLA ADULT G.C.E. CENTRE"
"5185","LUANSHYA ADULT G.C.E. CENTRE"
"5186","MUFULIRA SCH. FOR CONT. (GCE)"
"5188","ST. ANDREWS HIGH SCHOOL G.C.E."
"5189","KITWE TEACHERS COLLEGE G.C.E."
"5191","KAMFINSA MOBILE UNIT GCE CENT."
"5192","CHAMBISHI G.C.E. CENTRE"
"5193","CHATI G.C.E. CENTRE"
"5194","CHINGOLA SCHOOL FOR CONT. EDUC"
"5196","WUSAKILE BASIC SCH. GCE CENTRE"
"5197","MUTUNDU BASIC G.C.E. CENTRE"
"5198","CHAVUMA SEC.  G.C.E. CENTRE"
"5199","CHANKWA G.C.E. CENTRE"
"5200","NKULUMASHIBA HIGH SCHOOL GCE"
"5260","MAITENEKE HIGH SCHOOL GCE"
"5262","SEKELA HIGH SCHOOL GCE"
"5263","CHIWEMPALA BASIC SCHOOL"
"5264","CHINGOLA BASIC SCHOOL"
"5266","MITANTO HIGH SCHOOL GCE CENTRE"
"5268","MALELA SEC. SCHOOL GCE CENTRE"
"5269","MAHATMA GANDHI SEC. SCHOOL GCE"
"5321","MULEYA SECONDARY SCHOOL GCE"
"5325","HIGHLAND HIGH SCHOOL GCE"
"5330","MUFULIRA CENTRAL BASIC SCH GCE"
"5331","KASUMBA BASIC GCE CENTRE"
"5332","SPRINGBOARD CENTRE"
"5335","TEMWENI HIGH SCHOOL GCE"
"5341","CHIBOTE GIRLS  HIGH SCHOOL GCE"
"5342","ST MARYS' UPPER BASIC SCH GCE"
"5344","NKANA HIGH SCHOOL GCE"
"5346","MUPAPA ADVENTIST ACADEMY GCE"
"5386","MASAITI BOARDING SCHOOL G.C.E CENRE"
"5390","MPONGWE SOUTH SECONDARY SCHOOL"
"5402","ST MACERLLINS GCE CENTRE"
"5419","PAMODZI GIRLS HIGH GCE"
"5424","NABOONGA PVT"
"5459","KANSENSHI PRISON SECONDARY SCHOOL"
"5465","LUFWANYAMA BOARDING GCE"
"5466","CHAPULA SECONDARY SCHOOL GCE"
"5473","SACRED HEART"
"5474","LIMA SECONDARY SCHOOL GCE"
"5475","MPONGWE DAY SECONDARY SCHOOL GCE"
"5476","TOBIT GIRLS SECONDARY SCHOOL GCE"
"5478","DON OTTAVIO SECONDARY SCHOOL"
"5481","NCHANGA SECONDARY SCHOOL"
"5482","NAKATINDI GIRLS SECONDARY SCHOOL"
"5529","MIKOMFWA SECONDARY GCE"
"5531","NKULAMASHIBA EAST SECONDARY"
"5535","DAVID MAKINA CHINYAMA PVT GCE"
"5541","KAWAMA SECONDARY SCHOOL GCE"
"5555","KAYELE SECONDARY SCHOOL GCE"
"5567","ZAMBIA COLLEGE OF DISTANCE EDUCATION"
"5585","JUSTINE KABWE SECONDARY GCE"
"5586","FISENGE SECONDARY SCHOOL GCE"
"5590","CHILILABOMBWE COMBINED GCE"
"5595","FITOBAULA SEC SCHOOL GCE"
"5596","KAMENZA SECONDARY SCHOOL GCE"
"5599","KALWEO GCE"
"5600","WESLY NYIRENDA SECONDARY GCE"
"5601","NATWANGE COMBINED"
"5602","GARNETON SECONDARY SCHOOL GCE"
"5603","BULANGILILO COMBINED SCHOOL GCE"
"5604","MILOPA COMBINED SCHOOL GCE"
"5605","MPELEMBE SECONDARY SCHOOL GCE"
"5606","LUANGWA COMBINED SCHOOL GCE"
"5607","MUSENGA SECONDARY GCE"
"5608","LULAMBA COMBINED SCHOOL GCE"
"5609","SACRED HEART CONVENT SCHOOL GCE"
"5610","DON BOSCO TECNICAL SECONDARY SCHOOL GCE"
"5611","IPAFU SECONDARY SCHOOL GCE"
