"centre_code","centre_name"
"5612","MUDZABWERA SECONDARY SCHOOL GCE"
"5613","KASOMPE COMBINED SCHOOL GCE"
"5614","MUCHINSHI SECONDARY SCHOOL GCE"
"5615","LUANSHYA SCHOOL FOR CONTINUING EDUCATION GCE"
"5617","GEORGE SECONDARY SCHOOL GCE"
"5623","INGWE SECONDARY SCHOOL GCE"
"5630","AGAPE COMMUNITY SCHOOL GCE"
"5638","BRIGHT WAY SECONDARY SCHOOL GCE"
"5639","MACHIYA COMBINED SCHOOL"
"5641","MULEMU SECONDARY SCHOOL GCE"
"5645","LWANSOBE BOARDING SECONDARY SCHOOL GCE"
"5646","KALWEO COMBINED SCHOOL GCE"
"5647","MULILO SECONDARY SCHOOL GCE"
"5649","MACHONA COMBINED SCHOOL GCE"
"5650","MAMAMONTY COMBINED SCHOOL GCE"
"5654","MURUNDU COMBINED SCHOOL GCE"
"5655","MUKUMBO SECONDARY SCHOOL GCE"
"5656","LUANSOBE SECONDARY SCHOOL GCE"
"5657","LUMANTO SECONDARY SCHOOL GCE"
"5658","MIBENGE SECONDARY SCHOOL GCE"
"5659","FUNGULWE SECONDARY SCHOOL GCE"
"5660","KANSUSWA SECONDARY SCHOOL GCE"
"5661","KALANGA SECONDARY SCHOO.L GCE"
"5663","MATETE SECONDARY SCHOOL GCE"
"5668","MUTABA SECONDARY SCHOOL GCE"
"5669","LULAMBA COMBINED SCHOOL GCE"
"5673","CHINTIMFU COMBINED SCHOOL"
"5677","TWASHUKA COMBINED SCHOOL"
"5679","COMIS COMMUNITY SECONDARY SCHOOL"
"6072","LWAWU DAY HIGH GCE"
"6073","LUNGA DAY HIGH GCE"
"6074","NTAMBU HIGH GCE"
"6080","SOLWEZI DAY G.C.E. CENTRE"
"6081","MEHEBA G.C.E. CENTRE"
"6082","ZAMBEZI G.C.E. CENTRE"
"6083","MWINILUNGA G.C.E. CENTRE"
"6084","MUKINGE G.C.E. CENTRE"
"6085","KABOMPO G.C.E. CENTRE"
"6086","KASEMPA DAY G.C.E. CENTRE"
"6087","SOLWEZI BOYS G.C.E. CENTRE"
"6088","KASEMPA BOYS G.C.E. CENTRE"
"6089","CHAVUMA DAY G.C.E. CENTRE."
"6090","KYAWAMA G.C.E. CENTRE"
"6091","MUTANDA SECONDARY GCE CENTRE"
"6092","LOLOMA DAY G.C.E. CENTRE"
"6093","MUFUMBWE G.C.E CENTRE"
"6094","KALENE DAY SECONDARY SCHOOL GCE CENTRE"
"6095","IKELENGE SEC SCHOOL GCE CENTRE"
"6096","JIWUNDU DAY GCE CENTRE"
"6097","CHITOKOLOKI HIGH SCHOOL GCE"
"6109","SOLWEZI SKILLS G.C.E. CENTRE"
"6111","ZAMBEZI DAY GCE CENTRE"
"6117","CHAVUMA BOARDING SCHOOL"
"6158","MUSHINDAMO GIRLS TECHNICAL SCHOOL GCE"
"6159","KABISAPI SECONDARY SCHOOL GCE"
"6160","MANYINGA DAY SECONDARY SCHOOL GCE"
"6165","SOLWEZI URBAN SECONDARY SCHOOL GCE"
"6166","CHAVUMA BOARDING SECONDARY SCHOOL GCE"
"6167","KALENDE DAY SECONDARY SCHOOL GCE"
"6168","KANAJI CHILANDA SECONDARY SCHOOL GCE CENTRE"
"6183","KAWANDA SECONDARY"
"6184","CHINYINGI DAY SECONDARY"
"6185","KASHIMA DAY SECONDARY SCH GCE"
"6187","LAMBA DAY SECONDARY"
"6189","KAWUMBU DAY SECONDARY"
"6190","MAPUNGA DAY SECONDARY GCE"
"6191","MAPACHI DAY"
"6203","KALENE DAY SECONDARY GCE"
"6204","LWAKELA DAY SCHOOL"
"6205","JIMBE DAY SECONDARY SCHOOL GCE"
"6206","CHIFWAFWA DAY SECONDARY GCE"
"6208","LUMWANA WEST DAY GCE"
"6209","KABANDA DAY"
"6210","NTAMBU DAY"
"6211","ST CHRISTOPHER"
"6212","KATEMWA SECONDARY GCE"
"6213","LWAWU GCE"
"6214","TOMU YILUNGA GCE"
"6215","KANYAMA BOARDING"
"6219","MWANGE DAY SEC"
"6220","CHIFUWE NORTH DAY SECONDARY GCE"
"6221","MUKUMBI SECONDARY GCE"
"6222","KASHINAKAZHI DAY SECONDARY SCHOOL GCE"
"6232","KABULAMEMA DAY GCE CENTRE"
"6233","KAMASHILA GCE CENTRE"
"6234","CHIWEZA GCE CENTRE"
"6235","CHIWEZA GCE"
"6237","CHIKENGE DAY SECONDARY SCHOOL GCE"
"6239","RODWELL MWEPU GCE"
"6240","KABULAMEMA GCE"
"6242","POKOLA DAY SECONDARY"
"6243","KIKOMBE SECONDARY SCHOOL"
"6247","ST FRANCIS SECONDARY SCHOOL"
"6264","HOLY CROSS CONVENT SCHOOL GCE"
"6265","KASAPA DAY SECONDARY"
"6266","MUTANDA DAY SECONDARY GCE"
"6267","KAPIJIMPANGA SECONDARY GCE"
"6268","SANJANGO DAY"
"6269","KISASA SECONDARY SCHOOL"
"6270","KANGWENA SECONDARY SCHOOL GCE"
"6271","KAMAKECHI DAY SECONDARY SCHOOL"
"6272","LUBOFU DAY GCE"
"6273","KYAFUKUMA SECONDARY GCE"
"6274","LUAMVUNDU SECONDARY SCHOOL GCE"
"6275","MUTWE WANKAHYI GCE"
"6278","MUFUMBWE BOARDING GCE"
"6279","MANYAMA DAY SECONDARY GCE"
"6280","ST MARY'S SPECIAL SCHOOL GCE"
"6281","NYANTHANDA DAY"
"6282","YOWELA DAY SECONDARY SCHOOL GCE"
"6283","WISHIMANGA DAY GCE"
"6284","LUKOLWE DAY"
"6285","LINGELENGENDA SECONDARY SCHOOL GCE"
"6286","KASAMBA DAY SECONDARY GCE"
"6287","NKENYAUNA DAY SECONDARY GCE"
"6288","MWAJIMABWE DAY SECONDARY SCHOOL GCE"
"6289","SOLWEZI TRADES SCHOOL GCE"
"6290","KAYOMBO BOARDING GCE"
"6291","STCHARLES SECONDARY GCE"
"6292","KIMAKOLWE GCE"
"6293","NSELAUKE DAY SECONDARY SCHOOL GCE"
"6294","TUNVWABGANAI SECONDARY SCHOOL"
"6295","CHOVWE DAY SECONDARY SCHOOL"
"6296","MAHEBA 'B' DAY SECONDARY SCHOOL GCE"
"6297","KIKONGE DAY GCE"
"6298","KAMINZEKENZE DAY SECONDARY GCE"
"6299","KIMALE DAY SECONDARY GCE"
"6301","NYANG'OMBE DAY GCE"
"6302","CHIMOWA SECONDARY GCE"
"6303","KIMITETO DAY SECONDARY GCE"
"6304","KAKOMA DAY SECONDARY GCE"
"6305","KAIMBWE DAY SECONDARY GCE"
"6306","SAILUNG'A DAY SECONDARY GCE"
"6309","MAWANDE SECONDARY SCHOOL GCE"
"6310","KAMYANDA SECONDARY SCHOOL GCE"
"6311","KAULA SECONDARY SCHOOL GCE"
"6312","LUFUPA DAY SECONDARY SCHOOL GCE"
"6313","CHIPANDA SECONDARY GCE"
"6314","KASEMPA MULTI-DISABILITY SPECIAL"
"6315","NYANGOMBE SECONDARY SCHOOL GCE"
"7026","MUKANDO SECONDARY SCHOOL GCE"
"7063","KABWE G.C.E. CENTRE"
"7064","CHIPEMBI GIRLS G.C.E. CENTRE"
"7065","ST. PAULS G.C.E. CENTRE"
"7066","KALONGA G.C.E. CENTRE"
"7067","SERENJE G.C.E. CENTRE"
"7068","MUMBWA G.C.E. CENTRE"
"7069","MKUSHI G.C.E. CENTRE"
"7070","NKUMBI INTERNATIONAL COLL. GCE"
"7071","BWACHA G.C.E. CENTRE"
"7072","HIGHRIDGE G.C.E. CENTRE"
"7073","IBOLELO G.C.E. CENTRE"
"7074","MUKOBEKO G.C.E. CENTRE"
"7075","CHIBOMBO G.C.E. CENTRE"
"7076","BROADWAY G.C.E. CENTRE"
"7078","NKRUMAH G.C.E. CENTRE"
"7079","ELLENSMERE G.C.E. CENTRE"
"7080","CHINDWIN BARRACKS GCE CENTRE"
"7100","NAMPUNDWE SECONDARY G.CE. SCHOOL"
"7101","NAMBALA G.C.E. CENTRE"
"7102","SANJE G.C.E. CENTRE"
"7105","KAFUSHI HIGH SCHOOL GCE CENTRE"
"7127","DELCA PALMS SCHOOL GCE"
"7174","CHALATA HIGH G.C.E. SCHOOL"
"7281","MUKONCHI HIGH SCHOOL (GCE)"
"7282","KABWE SKILLS TRAINING (GCE)"
"7284","MULUNGUSHI AGRO HIGH SCH GCE"
"7285","MKUSHI COPPER MINE HIGH GCE"
"7286","MUPEPETWE HIGH SCH GCE"
"7288","LUKANDA GCE"
"7296","RAPHAEL  KOMBE  GIRLS HIGH GCE"
"7297","MOOMBA HIGH GRZ GCE CENTRE"
"7314","NALUSANGA SECONDARY  SCHOOL"
"7320","FIWILA SECONDARY  SCHOOL"
"7322","SERENJE BOMA  SECONDARY  SCHOOL"
"7460","LUKOMBA SECONDARY G.C.E"
"7461","DANFORD CHIRWA GCE"
"7463","ITEZHI TEZHI SECONDARY GCE"
"7495","CHISAMBA BOARDING SECONDARY SCHOOL GCE"
"7496","SHITIMA SCHOOL GCE"
"7497","SERENJE BOMA SECONDARY SCHOOL GCE"
"7502","MKUSHI DAY SECONDARY SCHOOL"
"7504","JASMINE BOYS GCE"
"7506","SHIMBUWA MBOOMBO"
"7508","NGABWE SECONDARY SCHOOL GCE"
"7509","MUMBACHALA"
"7511","EMMANUEL ADVENTIST SECONDARY SCHOOL"
"7514","CHINDWIN 'A' SECONDARY GCE"
"7516","THE KING'S MISSION SECONDARY SCHOOL  GCE"
"7517","MAMVULE SECONDARY"
"7518","CHANKAMO DAY SECONDARY SCHOOL"
"7519","DOLPHIN PRIVATE SCHOOL"
"7520","JOHN PAUL II SECONDARY GCE"
"7521","MPUNDE DAY CO-SECONDARY GCE"
"7522","CHIBWE DAY SECONDARY SCHOOL"
"7529","NANGOMA SECONDARY SCHOOL"
"7530","KALILWE DAY SECONDARY SCHOOL GCE"
"7531","KAINDU SECONDARY SCHOOL GCE"
"7532","MYOOYE SECONDARY SCHOOL GCE"
"7547","NORTH PARK GCE"
"7549","CHIPEPO BOARDING SCHOOL SECONDARY SCHOOL GCE"
"7550","KAPIRI DAY SECONDARY SCHOOL GCE"
"7551","NAKAIBA ISLAMIC GCE"
"7559","KALALA SECONDARY SCHOOL GCE"
"7560","MUTETESHI GCE"
"7562","MULONGA DAY SECONDARY GCE"
"7563","MAKULULU DAY SECONDARY GCE"
"7564","MBILA SECONDARY GCE"
"7565","KANONA DAY SECONDARY SCHOOL GCE"
"7566","MASANSA SECONDARY GCE"
"7567","MILOSO GCE"
"7568","HILLTOP SECONDARY GCE"
"7569","MATILYO SECONDARY SCHOOL GCE"
"7576","MABONDE DAY SECONDARY GCE"
"7577","MPELEMBE SECONDARY SCHOOL GCE"
"7578","NKULAMASHIBA SECONDARY SCHOOL GCE"
"7579","KATUBA SECONDARY SCHOOL GCE"
"7580","LUANSHIMBA ZNS SECONDARY SCHOOL GCE"
"7581","CHIBEFWE SECONDARY SCHOOL GCE"
"7582","MOOBE SECONDARY SCHOOL GCE"
"7583","MUMBWA DAY SECONDARY SCHOOL GCE"
"7584","CHINYONGOLA SECONDARY SCHOOL GCE"
"7585","SHIFWANKULA SECONDARY SCHOOL GCE"
"7586","ST EDMUND'S SECONDARY SCHOOL GCE"
"7587","KABWE ADVENTIST SCHOOL GCE"
"7588","CHOMBELA SECONDARY SCHOOL GCE"
"7589","MWASHI SECONDARY SCHOOL GCE"
"7595","SHAKUMBILA SECONDARY SCHOOL GCE"
"7596","BULUNGU DAU SECONDARY SCHOOL GCE"
"7597","MEEMBE DAY SECONDARY SCHOOL GCE"
"7598","CHIWENA HOPE SECONDARY SCHOOL GCE"
"7608","KATUBA DAY GCE"
"7609","CHIKUPILI SECONDARY SCHOOL GCE"
"7610","TWIKATANE DAY SECONDARY SCGHOOL GCE"
"7611","MUKULAIKWA SECONDARY SCHOOL GCE"
"7903","SHIMBILO DAY SECONDARY EXTERNAL"
"8081","KAMBULE G.C.E. CENTRE"
"8082","ST. JOHNS G.C.E. CENTRE"
"8083","SEFULA G.C.E. CENTRE"
"8084","HOLYCROSS GIRLS G.C.E. CENTRE"
"8085","SENANGA G.C.E. CENTRE"
"8086","KALABO G.C.E. CENTRE"
"8087","KAOMA G.C.E. CENTRE"
"8088","SESHEKE G.C.E. CENTRE"
"8090","LIMULUNGA DAY G.C.E. CENTRE"
"8091","LUKULU G.C.E. CENTRE"
"8092","SICHILI SECONDARY SCHOOL G.C.E"
"8094","SIOMA G.C.E. CENTRE"
"8095","LUKONA G.C.E. CENTRE"
"8096","SENANGA OPEN S.S. GCE CENTRE"
"8097","MONGU SCH. FOR CONT EDUC (GCE)"
"8098","MUOYO OPEN SEC. SCHOOL (GCE)"
"8099","NKEYEMA HIGH G.C.E. CENTRE"
"8100","MANGANGO HIGH SCH. G.C.E CENTR"
"8102","MALENGWA SCHOOL G.C.E. CENTRE"
"8104","KANYONYO BASIC G.C.E. CENTRE"
"8106","MATAUKA HIGH SCH. GCE CENTRE"
"8108","NAMUSHAKENDE HIGH SCHOOL (GCE)"
"8110","MUOYO HIGH SCHOOL GCE CENTRE"
"8111","MABUMBU BASIC G.C.E."
"8117","LUAMPA HIGH GCE CENTRE"
"8146","NALIONWA SECONDARY SCHOOL (GCE)"
"8151","ILUTE YETA SECONDARY SCHOOL GCE"
"8155","MUNKUYE SECONDARY SCHOOL"
"8156","KATIMA SECONDARY SCHOOL"
"8163","MONGU SCHOOL FOR CONTINUING EDUCATION GCE"
"8164","SHANGOMBO SECONDARY SCHOOL GCE"
"8168","UCZ MWANDI DAY SECONDARY"
"8172","MUYUNDOTI SECONDARY SCHOOL"
"8199","LUKULU BOARDING SECONDARY"
"8205","NANGWESHI SECONDARY GCE"
"8207","MAYUKWAYUKWA SECONDARU SCHOOL GCE"
"8208","KANYONYO SECONDARY GCE"
"8219","SIHOLE SECONDARY SCHOOL GCE"
"8220","KATUNDA SECONDARY SCHOOL GCE"
"8221","LUENA BARRACKS SECONDARY SCHOOL GCE"
"8222","ST EDMUNDS SECONDARY SCHOOL GCE"
"8223","MULOBEZI SECONDARY SCHOOL GCE"
"8224","LUKONA SECONDARY SCHOOL GCE"
"8226","SIKONGO SECONDARY SCHOOL GCE"
"8888","MUCHINGA TEST CENTRE"
"9036","ROLLINGSTONE ACADEMY"
"9037","KAPOCHE SECONDARY SCHOOL GCE"
"9038","J.M ACADEMY GCE"
"9041","SYLVER REST SECONDARY SCHOOL GCE"
"9050","KAKARO SECONDARY SCHOOL GCE"
"9051","TWATASHA Z.N.S SECONDARY SCHOOL GCE"
"9052","ST COLUMBA'S DAY SECONDARY GCE"
"9053","GREAT NORTH ROAD ACADEMY GCE"
"9054","LUKAMANTO COMBINED GCE"
"9056","GESAM CHRISTAN SCHOOL GCE"
"9057","TWATOTELA SCHOOL GCE"
"9058","HACHIPILIKA SECONDARY SCHOOL GCE"
"9059","CHITENDE SECONDARY SCHOOL GCE"
"9060","BLUE BELL SECONDARY SCHOOL GCE"
"9061","NGASO EDUCATION CENTRE GCE"
"9062","MPPHANGO HOPE SECONDARY SCHOOL GCE"
"9063","PALABANA SECONDARY SCHOOL GCE"
"9074","GREAT NORTH ACADEMY GCE"
"9162","ST. MARYS G.C.E. CENTRE"
"9163","KABULONGA BOYS G.C.E. CENTRE"
"9164","KAMWALA G.C.E. CENTRE"
"9165","MUNALI G.C.E. CENTRE"
"9166","KAFUE G.C.E. CENTRE"
"9167","LIBALA G.C.E. CENTRE"
"9168","ROMA GIRLS G.C.E. CENTRE"
"9169","KABULONGA GIRLS G.C.E. CENTRE"
"9170","DAVID KAUNDA G.C.E. CENTRE"
"9171","MATERO GIRLS G.C.E. CENTRE"
"9172","MATERO BOYS G.C.E. CENTRE"
"9173","NABOYE G.C.E. CENTRE"
"9174","CHONGWE G.C.E. CENTRE"
"9175","LUANGWA G.C.E. CENTRE"
"9178","PARKLANDS G.C.E. CENTRE"
"9179","ARAKAN BARRACKS G.C.E. CENTRE"
"9180","MALUNDU G.C.E. CENTRE"
"9182","MAKENI ISLAMIC G.C.E. CENTRE"
"9184","LUSAKA GIRLS G.C.E. CENTRE"
"9185","NANGONGWE G.C.E. CENTRE"
"9187","CHAKUNKULA G.C.E. CENTRE"
"9188","LOTUS G.C.E. CENTRE"
"9189","NYENYEZI G.C.E. CENTRE"
"9190","JACARANDA G.C.E. CENTRE"
"9191","2ND ZAMBIA REGIMENT EDUC CENTR"
"9192","NELSON MANDELA G.C.E. CENTRE"
"9193","MUKAMAMBO II HIGH SCHOOL G.C.E"
"9195","LUSAKA BOYS SCHOOL G.C.E CENTR"
"9196","KAFUE DAY SEC SCH GCE CENTRE"
"9197","MWEMBESHI BASIC G.C.E. CENTRE"
"9198","LUMUMBA RD G.C.E. CENTRE"
"9201","KAMULANGA BASIC G.C.E. CENTRE"
"9202","OLYMPIA G.C.E. CENTRE"
"9204","RHODES PARK G.C.E. CENTRE"
"9212","MAKENI BASIC G.C.E. CENTRE"
"9213","CHITANDA OPEN G.C.E. CENTRE"
"9215","THORNPARK BASIC GCE CENTRE"
"9217","BURMA ROAD BASIC GCE CENTRE"
"9219","NORTHMEAD BASIC SCHOOL GCE"
"9222","CHELSTONE SECONDARY GCE CENTRE"
"9241","LILAYI BASIC GCE CENTRE"
"9244","MUNALI GIRLS GCE"
"9247","CITI EDUCATION CENTRE"
"9249","MUSAMBA BASIC G.C.E. CENTRE"
"9250","BAYUNI  BASIC  G.C.E. CENTRE"
"9375","CHILENJE SOUTH GCE"
"9376","CHUNGA SEC. SCHOOL GCE"
"9383","LAKE ROAD PTA GCE"
"9430","LILAYI SECONDARY G.C.E"
"9431","TWIN PALM SECONDARY G.C.E"
"9432","NYUMBA YANGA SECONDARY G.C.E."
"9433","MWEMBESHI SECONDARY G.C.E."
"9445","HIGHLAND SECONDARY SCHOOL GCE"
"9446","LUSAKA WEST DAY SECONDARY SCHOOL GCE"
"9447","WOODLANDS A SECONDARY SCHOOL GCE"
"9449","DON GORDON SCHOOL GCE"
"9451","GOTA GOTA SECONDARY SCHOOL GCE"
"9452","FEIRA SECONDARY SCHOOL GCE"
"9453","CITY OF HOPE SECONDARY SCHOOL GCE"
"9454","LUSITU SECONDARY SCHOOL GCE"
"9455","ST. PAULS SECONDARY SCHOOL GCE"
"9460","CENTER FOR OPEN AND DISTANCE LEARNING GCE"
"9462","MWEMBEZHI SECONDARY SCHOOL GCE"
"9468","CHINIKA SECONDARY SCONDARY SCHOOL GCE"
"9473","RUFUNSA GIRLS TECHNICAL SECONDARY SCHOOL"
"9475","MATERO SECONDARY SCHOOL GCE"
"9904","MIKANGO SECONDARY SCHOOL GCE"
"9908","MARGARET MWACHIYEYA GCE"
"9912","SHALOM SECONDARY SCHOOL GCE"
"9914","ST MAURICE SCHOOL GCE"
"9915","REPHIDIM PRIMARY"
"9916","TUM SCHOOL GCE"
"9918","MT MAKULU SECONDARY SCHOOL"
"9931","RUFUNSA COMBINED GCE"
"9932","LUKWIPA SECONDARY GCE"
"9933","KAPULULIRA GCE"
"9934","NGOMBE ILEDE GCE"
"9935","CRESTED CRANE ACADEMY DAY AND BOARDING SCHOOL"
"9936","KAUNGA SECONDARY SCHOOL"
"9937","KABANANA SECONDARY GCE"
"9940","KING'S HIGHWAY SDA SCHOOL"
"9944","SIKOONGO SECONDARY GCE"
"9947","CHITIMUKULU SECONDARY SCHOOL GCE"
"9951","TANDIZA SCHOOL"
"9952","GRANDVIEW ACADEMY GCE"
"9953","SONSHINE GCE"
"9956","WILLOWS SECONDARY SCHOOL"
"9957","NEW MTENDERE SECONDARY SCHOOL GCE"
"9964","SHIKOSWE SECONDARY"
"9967","CHABOTA SECONDARY GCE"
"9968","TWASHUKA SECONDARY SCHOOL"
"9969","MUNGU GCE CENTRE"
"9970","NAMUNUNGA"
"9972","MWAVI SECONDARY GCE"
"9973","DILI SECONDARY SCHOOL GCE"
"9978","KAMWALA SOUTH SECONDARY SCHOOL GCE"
"9980","CHILANGA COMBINED SCHOOL GCE"
"9981","NDEKE SECONDARY SCHOOL GCE"
"9986","KAUNDA SQUARE SECONDARY SCHOOL GCE"
"9990","ST MICHEAL SCHOOL GCE"
"9991","BETHLEHEM SECONDARY SCHOOL GCE"
"9992","NANGWENA COMBINED SCHOOL"
"9993","CHIPATA COMMUNITY SCHOOL"
"9994","KACHETA SECONDARY SCHOOL"
"9995","KASAMU SCHOOL"
"9997","LUSAKA WEST BOARDING SECONDARY SCHOOL GCE"
"9998","MPANSHYA SECONDARY SCHOOL GCE"
